episode,score,total_reward,avg_loss,epsilon,steps
1,0,-11.450000000000001,0.0,0.995,96
2,0,-12.57,0.0,0.990025,68
3,1,0.3500000000000014,0.0,0.985074875,77
4,0,-11.38,0.0,0.9801495006250001,19
5,0,-11.4,0.0,0.9752487531218751,161
6,1,-0.3199999999999914,0.0,0.9703725093562657,54
7,0,-10.94,0.0,0.9655206468094844,35
8,0,-10.219999999999999,0.0,0.960693043575437,83
9,1,0.490000000000002,0.0,0.9558895783575597,23
10,0,-12.360000000000001,0.0,0.9511101304657719,137
11,0,-10.76,0.0,0.946354579813443,57
12,0,-10.049999999999999,0.0,0.9416228069143757,56
13,0,-10.11,0.0,0.9369146928798039,82
14,0,-11.54,1.982893481850624,0.9322301194154049,55
15,0,-9.73,1.4911269196600188,0.9275689688183278,64
16,1,0.490000000000002,1.0635142611383006,0.9229311239742362,43
17,0,-11.860000000000001,0.5795308364991177,0.918316468354365,47
18,0,-11.02,0.43658375837232755,0.9137248860125932,23
19,0,-10.18,0.4566996816153589,0.9091562615825302,19
20,0,-10.34,0.3728477880697359,0.9046104802746175,55
21,0,-12.76,0.31225144239062935,0.9000874278732445,117
22,0,-11.63,0.23346360964591012,0.8955869907338783,34
23,0,-10.63,0.24847891137880437,0.8911090557802088,34
24,1,0.490000000000002,0.20297423688073954,0.8866535105013078,63
25,0,-10.459999999999999,0.2711441732560084,0.8822202429488013,107
26,0,-12.830000000000002,0.20249829078861273,0.8778091417340573,194
27,1,0.5900000000000016,0.23804682588099307,0.8734200960253871,53
28,1,0.23000000000000576,0.27319979060279287,0.8690529955452602,69
29,0,-9.6,0.27977442812205344,0.8647077305675338,121
30,0,-11.47,0.3289869318393116,0.8603841919146962,98
31,0,-9.26,0.19193654907522378,0.8560822709551227,27
32,0,-8.94,0.26015765283788955,0.851801859600347,35
33,0,-12.180000000000001,0.22139290694968175,0.8475428503023453,59
34,1,-0.6099999999999959,0.24906626223803383,0.8433051360508336,73
35,0,-12.0,0.36980184359995066,0.8390886103705794,61
36,0,-11.82,0.3473804094070612,0.8348931673187264,43
37,0,-9.16,0.29506667517125607,0.8307187014821328,17
38,1,0.2900000000000009,0.31883252987071226,0.8265651079747222,23
39,0,-10.64,0.3039435917304622,0.8224322824348486,45
40,1,1.2900000000000027,0.3955994393070077,0.8183201210226743,43
41,2,11.260000000000005,0.37669788039567176,0.8142285204175609,57
42,0,-10.24,0.3646215463678042,0.810157377815473,45
43,0,-9.1,0.37747787253237236,0.8061065909263957,51
44,1,0.740000000000002,0.329915636839966,0.8020760579717637,48
45,1,0.09000000000000341,0.39134832115277,0.798065677681905,23
46,1,-0.1999999999999975,0.4093083639052652,0.7940753492934954,42
47,1,0.4900000000000002,0.4436730609903502,0.7901049725470279,43
48,1,1.0000000000000036,0.4531411752104759,0.7861544476842928,42
49,1,0.370000000000001,0.4025780719753943,0.7822236754458713,95
50,0,-10.74,0.4476329636844722,0.778312557068642,55
51,0,-10.18,0.5103892887556793,0.7744209942832988,99
52,1,0.860000000000003,0.48618101835664773,0.7705488893118823,36
53,0,-9.889999999999999,0.3712227084984382,0.7666961448653229,60
54,0,-10.34,0.4472368079152974,0.7628626641409962,55
55,0,-10.07,0.511011070130687,0.7590483508202912,38
56,1,-0.7399999999999984,0.3947374741386237,0.7552531090661897,116
57,0,-9.47,0.3627272869149844,0.7514768435208588,18
58,1,1.17,0.40845560516629903,0.7477194593032545,35
59,0,-10.309999999999999,0.45014533678106233,0.7439808620067382,102
60,2,11.07,0.415813781644987,0.7402609576967045,46
61,1,0.7700000000000031,0.7448273096765791,0.736559652908221,35
62,2,10.830000000000009,0.710044499569469,0.7328768546436799,90
63,0,-9.99,0.7240604917208354,0.7292124703704616,30
64,0,-10.02,0.5689217566057693,0.7255664080186093,43
65,0,-10.77,0.6697421143339439,0.7219385759785162,88
66,1,0.12000000000000632,0.6296628574912365,0.7183288830986236,130
67,0,-9.99,0.604988089799881,0.7147372386831305,50
68,1,0.6799999999999997,0.692378968000412,0.7111635524897149,14
69,1,0.40000000000000213,0.75209785156673,0.7076077347272662,62
70,0,-10.219999999999999,0.6646837425786395,0.7040696960536299,43
71,1,0.7000000000000011,0.6616485859784815,0.7005493475733617,72
72,1,0.28000000000000114,0.7223416666189829,0.697046600835495,54
73,1,0.23000000000000043,0.8062094645253544,0.6935613678313175,29
74,1,0.870000000000001,0.8339206886291504,0.6900935609921609,25
75,1,0.38000000000000256,0.7876571416854858,0.6866430931872001,24
76,0,-9.27,0.6981462430622842,0.6832098777212641,18
77,1,0.27000000000000135,0.670225513495248,0.6797938283326578,145
78,1,1.4600000000000009,0.7752699367702007,0.6763948591909945,96
79,3,20.360000000000003,0.7394197822568265,0.6730128848950395,188
80,2,11.149999999999999,0.9055490816632906,0.6696478204705644,18
81,1,1.4399999999999995,0.9710719961869089,0.6662995813682115,38
82,1,0.7800000000000011,0.8966746305425962,0.6629680834613705,24
83,1,0.5800000000000001,0.803913680667227,0.6596532430440636,44
84,1,0.6500000000000021,0.8615979221132066,0.6563549768288433,27
85,1,0.020000000000004903,0.8755962312221527,0.653073201944699,80
86,1,1.1400000000000006,0.8200934076060852,0.6498078359349755,48
87,1,1.2600000000000016,0.9957631271746423,0.6465587967553006,36
88,1,1.1199999999999992,0.898466151356697,0.6433260027715241,50
89,2,10.440000000000001,0.7617853627755091,0.6401093727576664,39
90,4,32.240000000000016,0.9165570577721537,0.6369088258938781,81
91,1,1.760000000000007,0.9442788705510913,0.6337242817644086,106
92,2,11.560000000000002,0.9390698362279821,0.6305556603555866,27
93,1,0.8499999999999996,0.8445828457673391,0.6274028820538087,27
94,0,-9.73,0.8757703465720018,0.6242658676435396,24
95,0,-9.48,0.9180706328359144,0.6211445383053219,29
96,1,0.5500000000000007,0.8540796059019425,0.6180388156137953,17
97,1,0.5600000000000005,0.8790686634870676,0.6149486215357263,26
98,1,1.1000000000000014,1.101405706256628,0.6118738784280476,32
99,1,0.3100000000000023,0.9267134481952304,0.6088145090359074,21
100,1,1.3600000000000012,0.9829862926042441,0.6057704364907278,66
101,0,-10.389999999999999,1.2200669765472412,0.6027415843082742,30
102,1,1.8699999999999992,1.1460799402660793,0.5997278763867329,45
103,3,21.42000000000001,1.1143299761365673,0.5967292370047992,122
104,1,1.5599999999999987,1.232778468957314,0.5937455908197752,26
105,1,0.5300000000000011,1.0482643309392428,0.5907768628656763,19
106,2,10.720000000000002,1.13612973882306,0.5878229785513479,31
107,1,0.46000000000000085,1.1582755893468857,0.5848838636585911,16
108,2,10.64,1.0720370610555012,0.5819594443402982,39
109,1,0.6999999999999993,1.1302625332027674,0.5790496471185967,32
110,2,12.870000000000008,1.1592983073658414,0.5761543988830038,126
111,1,1.1600000000000055,1.2028342173543087,0.5732736268885887,86
112,1,0.8900000000000006,1.1084666238274685,0.5704072587541458,43
113,1,1.4600000000000044,1.223124303988048,0.567555222460375,56
114,2,11.719999999999999,1.1328584283005958,0.5647174463480732,51
115,2,12.880000000000006,1.1298608030143538,0.5618938591163328,95
116,0,-8.76,1.113388848932166,0.5590843898207511,57
117,1,0.20000000000000107,1.093246121298183,0.5562889678716474,22
118,1,0.5700000000000021,1.3541519965444293,0.5535075230322891,35
119,2,12.750000000000004,1.138359098862379,0.5507399854171277,78
120,1,1.4399999999999995,1.0991022382911884,0.547986285490042,38
121,1,0.990000000000002,1.6282061266176628,0.5452463540625918,33
122,0,-9.0,1.4690472341719127,0.5425201222922789,21
123,1,0.7500000000000018,1.3731568439586743,0.5398075216808175,37
124,1,0.15000000000000213,1.3146764741224402,0.5371084840724134,17
125,1,0.39000000000000057,1.4022622473959654,0.5344229416520513,53
126,2,13.16,1.4067920987633453,0.531750826943791,87
127,0,-8.64,1.3153023386001588,0.5290920728090721,25
128,3,21.060000000000006,1.589088879782578,0.5264466124450268,58
129,1,0.5099999999999998,1.64434814453125,0.5238143793828016,21
130,0,-9.45,1.4661763086915016,0.5211953074858876,16
131,1,1.3200000000000003,1.3049874901771545,0.5185893309484582,30
132,1,0.5199999999999996,1.4730320537090302,0.5159963842937159,50
133,1,1.7599999999999998,1.3768566795017407,0.5134164023722473,46
134,0,-9.34,1.4232789198557536,0.510849320360386,15
135,0,-9.74,1.411170392377036,0.5082950737585841,35
136,1,0.3000000000000007,1.4785550733407338,0.5057535983897912,12
137,1,1.2800000000000011,1.4884483884362614,0.5032248303978422,34
138,1,0.1700000000000017,1.472234300772349,0.500708706245853,15
139,1,1.4299999999999997,1.4767074646620915,0.4982051627146237,29
140,2,11.910000000000004,1.4519863580503771,0.49571413690105054,62
141,1,0.26000000000000156,2.076486997306347,0.4932355662165453,16
142,0,-9.709999999999999,1.982306502082131,0.4907693883854626,22
143,1,1.6699999999999982,1.6524908351898193,0.4883155414435353,25
144,1,0.8399999999999999,1.7086856985578731,0.4858739637363176,98
145,0,-8.94,1.8244608561197917,0.483444593917636,15
146,0,-9.27,1.7537355391602767,0.4810273709480478,38
147,1,0.5800000000000072,1.793452151119709,0.47862223409330756,64
148,0,-9.78,1.6259343196184208,0.47622912292284103,39
149,1,1.120000000000001,1.8116428454717,0.4738479773082268,30
150,0,-8.89,1.813946008682251,0.47147873742168567,20
151,1,1.0,1.531861031597311,0.46912134373457726,22
152,1,1.1500000000000021,1.7217353840132017,0.46677573701590436,37
153,1,1.4100000000000001,1.8850095041336552,0.46444185833082485,31
154,2,10.920000000000009,1.7560652385295277,0.46211964903917074,71
155,1,1.8200000000000056,1.7670035612583161,0.4598090507939749,100
156,2,11.129999999999999,1.8242623925209045,0.457510005540005,80
157,1,0.3400000000000052,1.809998479982217,0.45522245551230495,48
158,4,32.070000000000014,1.8293686211109161,0.4529463432347434,48
159,6,55.740000000000194,1.8366018470409697,0.4506816115185697,113
160,3,20.800000000000008,1.9292792854830623,0.4484282034609769,64
161,2,12.080000000000005,1.8280081351598103,0.446186062443672,75
162,3,21.800000000000004,1.6456596932627938,0.4439551321314536,44
163,1,1.5700000000000003,1.7393377917153494,0.4417353564707963,35
164,1,0.14000000000000057,1.6410845816135406,0.43952667968844233,8
165,0,-9.45,1.689565658569336,0.43732904629000013,16
166,6,55.340000000000174,1.6757604381195585,0.4351424010585501,133
167,2,11.879999999999999,1.7083336915288652,0.43296668905325736,35
168,0,-9.5,1.6083731209078143,0.43080185560799106,31
169,1,0.9599999999999991,1.5924207522318914,0.4286478463299511,26
170,3,22.640000000000022,1.5958669102191925,0.42650460709830135,100
171,2,10.240000000000002,1.8348587625905086,0.42437208406280985,19
172,4,32.61000000000003,1.780491401751836,0.4222502236424958,54
173,3,23.510000000000062,1.8519770151161286,0.42013897252428334,83
174,1,1.4699999999999989,1.7887101164230934,0.4180382776616619,65
175,1,2.369999999999999,1.608611436323686,0.4159480862733536,55
176,3,22.970000000000027,1.7188550605402364,0.41386834584198684,77
177,5,44.11000000000013,1.732535267577452,0.4117990041127769,85
178,0,-9.09,1.7162265673279762,0.40974000909221303,40
179,2,12.439999999999998,1.667411762779042,0.40769130904675194,59
180,2,10.809999999999999,1.7741757687181234,0.40565285250151817,32
181,1,0.5,2.266469935576121,0.4036245882390106,12
182,2,12.280000000000001,1.7624549302187833,0.4016064652978155,55
183,1,1.75,1.9211936866914905,0.3995984329713264,37
184,2,12.16,1.6156281277314941,0.3976004408064698,67
185,2,12.55,1.7837448582567017,0.39561243860243744,58
186,3,23.700000000000017,1.865939951426274,0.3936343764094253,74
187,0,-9.01,1.9079069793224335,0.39166620452737816,12
188,2,12.41,1.8996444619618928,0.3897078735047413,52
189,1,2.710000000000001,1.8069220537044963,0.3877593341372176,61
190,1,1.370000000000001,1.8375977209636143,0.3858205374665315,35
191,2,11.34,1.7743586137376983,0.38389143477919885,29
192,3,22.350000000000023,1.7625965755197066,0.3819719776053028,79
193,2,11.280000000000001,1.7071241515023368,0.3800621177172763,35
194,2,11.23,1.8236788289887564,0.37816180712868996,70
195,2,11.280000000000001,1.7290614690099444,0.37627099809304654,35
196,2,12.059999999999999,1.8678470168794905,0.3743896431025813,77
197,1,2.1499999999999986,1.6931342450348106,0.37251769488706843,37
198,3,23.02000000000001,1.7732177607474788,0.3706551064126331,62
199,3,24.530000000000058,1.6788857829423598,0.36880183088056995,81
200,0,-9.65,1.793372131884098,0.3669578217261671,16
201,1,0.8599999999999994,2.139086425304413,0.36512303261753626,16
202,5,44.63000000000014,1.9052518971504704,0.3632974174544486,93
203,1,1.2300000000000004,1.8548338824305042,0.3614809303671764,29
204,3,23.200000000000045,1.723516653884541,0.3596735257153405,44
205,7,67.4800000000002,1.8369652902086575,0.3578751580867638,120
206,1,1.2700000000000014,1.8428773307800292,0.35608578229633,25
207,3,23.650000000000006,1.8495527104045568,0.3543053533848483,89
208,2,12.419999999999998,1.8514874170466167,0.35253382661792404,41
209,1,1.4499999999999993,1.8919395649874653,0.3507711574848344,27
210,5,45.43000000000016,1.7906020283699036,0.34901730169741024,113
211,7,65.9900000000002,1.8834194731311638,0.3472722151889232,119
212,3,25.83000000000007,1.932453207067541,0.3455358541129786,111
213,2,12.21,1.9633311549058328,0.3438081748424137,52
214,7,65.62000000000013,1.9114215221515922,0.3420891339682016,86
215,2,14.959999999999997,1.89031698648957,0.3403786882983606,87
216,3,22.0,1.943404953588139,0.3386767948568688,44
217,1,1.0800000000000018,1.880755042328554,0.33698341088258443,34
218,4,34.49000000000007,1.9257644812266033,0.3352984938281715,66
219,1,1.5799999999999983,1.9051914314428966,0.33362200135903064,24
220,1,0.6799999999999997,1.827179227556501,0.33195389135223546,14
221,6,56.45000000000017,2.157084109527724,0.3302941218954743,112
222,3,22.09000000000001,2.103038921722999,0.32864265128599696,65
223,2,12.549999999999997,2.0762488451497307,0.326999438029567,58
224,7,66.3800000000002,2.1307490067048507,0.3253644408394192,110
225,1,1.5,2.037211626768112,0.3237376186352221,32
226,0,-8.53,2.160252367456754,0.322118930542046,24
227,3,23.470000000000027,2.161964089123171,0.32050833588933575,67
228,4,32.690000000000026,2.127360073632972,0.31890579420988907,86
229,1,3.9099999999999984,2.2564238153520177,0.3173112652388396,61
230,3,21.21,2.0461722467884873,0.3157247089126454,33
231,4,35.350000000000065,2.0705862611532213,0.3141460853680822,80
232,6,54.770000000000124,2.166930502653122,0.3125753549412418,80
233,1,1.0599999999999987,2.0316537842154503,0.31101247816653554,16
234,2,11.39,2.18115734352785,0.30945741577570285,34
235,3,23.05000000000001,2.299304108230435,0.3079101286968243,49
236,1,0.9700000000000006,1.8666813294092814,0.3063705780533402,15
237,2,11.75,2.182500522387655,0.30483872516307353,38
238,1,0.6099999999999994,2.200590149048836,0.3033145315372582,31
239,0,-9.13,2.088020548224449,0.3017979588795719,24
240,2,11.29,2.127936323483785,0.30028896908517405,24
241,1,0.5399999999999991,2.213100388646126,0.2987875242397482,8
242,5,42.43000000000004,2.0382170890862086,0.29729358661854943,53
243,1,1.0399999999999991,1.9620944129096136,0.29580711868545667,18
244,6,56.3300000000002,2.089005219248625,0.2943280830920294,104
245,3,24.91000000000004,2.098100546494271,0.29285644267656924,103
246,2,12.929999999999996,2.008704271912575,0.2913921604631864,40
247,4,33.77000000000008,2.036194530026666,0.28993519966087045,58
248,3,21.930000000000003,2.0815436781906502,0.2884855236625661,41
249,3,23.640000000000015,1.9779963195323944,0.28704309604425327,60
250,3,23.20000000000001,2.0337955220179125,0.285607880564032,44
251,2,10.700000000000006,2.0616425163341017,0.28417984116121187,53
252,3,21.5,2.1480548206497643,0.2827589419554058,34
253,2,11.759999999999998,1.8355743222766452,0.28134514724562876,27
254,6,53.9800000000001,2.02794849699822,0.2799384215094006,69
255,2,11.509999999999998,2.056808114051819,0.27853872940185365,22
256,0,-9.01,1.8795708119869232,0.27714603575484437,12
257,3,22.690000000000012,2.119507927364773,0.2757603055760701,45
258,2,12.27,2.2409229278564453,0.2743815040481898,46
259,2,12.29,2.0696227569133043,0.2730095965279488,64
260,1,2.0600000000000005,2.098708493842019,0.27164454854530906,36
261,6,55.240000000000094,2.3065650865256067,0.2702863258025825,83
262,2,10.969999999999999,2.1913098792235055,0.2689348941735696,36
263,2,11.41,2.2456027381122112,0.26759021970270175,32
264,2,11.75,2.226771320167341,0.2662522686041882,38
265,5,45.01000000000015,2.2387459215364958,0.2649210072611673,95
266,3,24.0,2.3197799548506737,0.26359640222486147,64
267,1,1.7100000000000009,2.2986758046033904,0.26227842021373715,41
268,3,23.27000000000003,2.212503324163721,0.2609670281126685,47
269,2,12.779999999999998,2.476921886867947,0.25966219297210513,45
270,3,21.9,2.295341663500842,0.2583638820072446,34
271,5,43.6600000000001,2.3114184296131133,0.2570720625972084,100
272,4,34.69000000000007,2.276079621425895,0.25578670228422234,86
273,1,0.8300000000000001,2.184309219491893,0.25450776877280124,29
274,1,1.08,2.404086104461125,0.2532352299289372,14
275,9,91.48000000000039,2.330526049774472,0.2519690537792925,202
276,2,11.25,2.3686064737183705,0.2507092085103961,28
277,1,0.9199999999999999,2.2825273513793944,0.2494556624678441,30
278,1,1.5099999999999998,2.194247665859404,0.24820838415550486,21
279,2,11.059999999999999,2.176824310246636,0.24696734223472733,17
280,4,32.500000000000036,2.315234648097645,0.2457325055235537,55
281,5,48.04000000000023,2.4238361530616634,0.24450384299593592,122
282,14,137.51000000000022,2.579948531157935,0.24328132378095624,134
283,4,33.76000000000008,2.4782127781190733,0.24206491716205145,69
284,7,66.1100000000002,2.505124532331632,0.2408545925762412,127
285,6,55.15000000000015,2.482829656086716,0.23965031961336,102
286,2,11.68,2.7478429215294975,0.2384520680152932,35
287,4,33.70000000000007,2.498090624809265,0.23725980767521673,55
288,1,0.9100000000000001,2.6999091647920155,0.23607350863684065,21
289,3,23.820000000000057,2.645165162842448,0.23489314109365644,82
290,5,44.4100000000001,2.5487672106424966,0.23371867538818816,75
291,10,99.44000000000037,2.6207280222744864,0.23255008201124722,187
292,3,22.04,2.5115387082099914,0.231387331601191,40
293,8,79.91000000000031,2.609228782710575,0.23023039494318503,168
294,12,126.54000000000053,2.530861258276641,0.2290792429684691,259
295,3,23.040000000000006,2.6310709744691847,0.22793384675362674,40
296,5,46.94000000000011,2.628570394856589,0.22679417751985861,112
297,7,67.09000000000017,2.5356668791639696,0.22566020663225933,109
298,0,-9.02,2.614465568376624,0.22453190559909803,23
299,5,47.12000000000019,2.555239498615265,0.22340924607110255,114
300,4,34.16000000000008,2.442575204199639,0.22229219984074702,69
301,1,1.190000000000003,2.676820332353765,0.2211807388415433,33
302,3,23.320000000000007,2.6610215191657725,0.22007483514733558,52
303,1,2.289999999999999,2.8173254478809446,0.2189744609715989,43
304,1,1.42,2.5298765540122985,0.2178795886667409,20
305,7,70.27000000000037,2.7157298821454856,0.2167901907234072,171
306,6,58.930000000000234,2.6586436852812767,0.21570623976979014,144
307,1,0.8100000000000005,2.8162049488587813,0.21462770857094118,11
308,12,122.5400000000005,2.6946660350991167,0.21355457002808648,219
309,5,43.090000000000074,2.751702835310751,0.21248679717794605,67
310,2,13.179999999999996,2.7145369635687935,0.21142436319205632,45
311,5,45.68000000000015,2.68733357771849,0.21036724137609603,78
312,1,1.0199999999999996,2.3570482552051546,0.20931540516921554,20
313,4,33.81000000000006,2.8230998161676766,0.20826882814336947,74
314,9,87.89000000000026,2.7514952612287216,0.20722748400265262,131
315,6,57.79000000000019,2.6847735158467696,0.20619134658263935,118
316,4,34.02000000000005,2.8046840558569115,0.20516038984972615,83
317,1,0.879999999999999,2.9476667983191356,0.2041345879004775,14
318,3,23.900000000000006,2.74448028770653,0.2031139149609751,74
319,4,32.040000000000006,2.9452201505986655,0.20209834538617025,41
320,6,55.93000000000016,2.819623487336295,0.2010878536592394,84
321,3,20.9,3.241195900099618,0.2000824143909432,14
322,6,56.27000000000011,2.781702715820736,0.19908200231898848,90
323,5,43.11000000000004,2.7684259202745225,0.19808659230739353,45
324,5,46.41000000000011,2.626621719410545,0.19709615934585656,95
325,1,1.17,2.7123402754465737,0.19611067854912728,15
326,3,21.390000000000004,2.9678928818021504,0.19513012515638165,35
327,7,67.78000000000019,2.7053180022673176,0.19415447453059972,110
328,7,65.92000000000014,2.738298145433267,0.19318370215794672,96
329,1,0.9000000000000004,2.7716754898428917,0.192217783647157,32
330,10,98.83000000000034,2.68095675525786,0.1912566947289212,158
331,2,11.379999999999999,2.654341249465942,0.1903004112552766,25
332,7,63.9400000000001,2.767006973962526,0.18934890919900021,74
333,5,44.11000000000008,2.758917619631841,0.18840216465300522,65
334,11,113.54000000000043,2.778307201284351,0.18746015382974018,198
335,7,66.17000000000019,2.678824289010303,0.1865228530605915,101
336,5,43.390000000000065,2.7162189128106102,0.18559023879528855,57
337,5,47.07000000000015,2.732210234764519,0.1846622876013121,109
338,5,46.08000000000011,2.7821007541247775,0.18373897616330553,98
339,5,44.10000000000012,2.7987545148322455,0.182820281282489,76
340,1,1.410000000000002,2.9547552831711306,0.18190617987607657,31
341,6,53.86000000000008,2.7009653536999814,0.18099664897669618,61
342,4,34.330000000000055,2.490247586081105,0.1800916657318127,62
343,3,22.67,2.700523670683516,0.17919120740315364,47
344,7,68.47000000000025,2.629905257516235,0.17829525136613786,131
345,15,154.57000000000048,2.6278043130073407,0.17740377510930716,269
346,8,79.11000000000026,2.7226066371879063,0.17651675623376062,148
347,0,-8.99,2.739821283022563,0.1756341724525918,30
348,1,2.1199999999999974,2.6620187322298685,0.17475600159032884,30
349,6,56.52000000000014,2.6069187590950413,0.17388222158237718,95
350,9,93.41000000000041,2.4608668714928226,0.1730128104744653,179
351,1,0.49000000000000377,2.660890651785809,0.17214774642209296,23
352,22,233.26000000000064,2.62225318021801,0.1712870076899825,357
353,4,33.570000000000036,2.5767485807681907,0.17043057265153258,58
354,2,13.309999999999999,2.877716141087668,0.16957841978827493,42
355,3,22.22,2.9009678846313838,0.16873052768933355,42
356,1,1.4399999999999995,2.490656773249308,0.1678868750508869,18
357,2,12.009999999999998,2.58659952506423,0.16704744067563246,32
358,18,184.17000000000036,2.5947845203095468,0.1662122034722543,232
359,3,22.35,2.5869062405366163,0.16538114245489302,39
360,0,-8.92,2.8331195482840905,0.16455423674261854,13
361,2,11.919999999999998,3.3361651205247447,0.16373146555890544,31
362,1,2.2799999999999994,2.843321053420796,0.16291280823111093,34
363,0,-9.83,2.815725796362933,0.16209824418995536,34
364,7,65.7700000000001,2.75893787101463,0.16128775296900558,81
365,1,1.5099999999999998,2.7977912766592845,0.16048131420416054,21
366,1,1.5599999999999987,2.999804987357213,0.15967890763313974,26
367,14,141.8500000000003,2.810408890247345,0.15888051309497406,220
368,12,123.82000000000045,2.7570990250573906,0.1580861105294992,211
369,3,24.100000000000037,2.665384502024264,0.1572956799768517,74
370,14,144.1100000000004,2.8379469341206773,0.15650920157696743,214
371,4,34.2300000000001,2.9152675651841693,0.1557266555690826,72
372,3,22.92000000000003,2.796359169941682,0.1549480222912372,52
373,4,37.39000000000013,2.754157709578673,0.15417328217978102,96
374,1,1.620000000000001,2.517042201757431,0.1534024157688821,20
375,4,33.42000000000003,2.9335555032242175,0.1526354036900377,43
376,8,82.3500000000004,2.808229063342257,0.1518722266715875,164
377,7,68.62000000000016,2.695204510575249,0.15111286553822956,126
378,12,122.17000000000033,2.799126450733472,0.15035730121053842,186
379,8,80.29000000000033,2.944903447347529,0.14960551470448571,170
380,1,1.1099999999999994,2.78687546366737,0.14885748713096328,21
381,7,68.88000000000024,2.963423636555672,0.14811319969530845,120
382,7,66.76000000000013,2.8498972032381142,0.1473726336968319,92
383,1,0.9000000000000004,2.8472850720087686,0.14663577052834775,12
384,12,121.59000000000043,2.9792166961276014,0.14590259167570602,184
385,1,1.4300000000000015,2.712868563060103,0.1451730787173275,29
386,1,1.2400000000000002,2.6315327750311956,0.14444721332374086,18
387,12,124.77000000000052,2.8651557281179336,0.14372497725712216,206
388,19,201.24000000000063,3.0057474435085343,0.14300635237083656,336
389,6,54.84000000000009,2.7932744069271775,0.14229132060898236,83
